   Compiling uscreen v1.2.3 (/backups/disk2/projects/uscreen/host)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.62s
     Running unittests src/main.rs (target/debug/deps/uscreen-996254bc9a7d37a7)

running 366 tests
test adb_inventory::tests::t443_inventory_parser_distinguishes_empty_unknown_and_nonready ... ok
test adb_inventory::tests::t443_synthetic_devices_work_without_inventing_real_disconnects ... ok
test annex_b::decode_tests::t407_owned_capacity_and_slow_consumers_remain_bounded ... ok
test annex_b::decode_tests::t407_real_h264_hevc_decode_equivalence_after_fragmented_reads_and_retirement ... ok
test annex_b::profile::t384_fragmentation_keeps_access_units_and_immutable_headers ... ok
test annex_b::profile::t384_large_fragmented_nals_preserve_every_payload_byte ... ok
test annex_b::profile::t384_packetizer_profile ... ok
test annex_b::profile::t384_three_and_four_byte_prefixes_survive_every_tail_boundary ... ok
test annex_b::read_profile::t407_read_boundary_profile ... ignored, isolated synthetic read-boundary benchmark; invoke explicitly
test annex_b::tests::hevc_cra_counts_as_a_join_point ... ok
test annex_b::tests::hevc_parameter_sets_and_keyframes_are_recognised ... ok
test annex_b::tests::hevc_splits_pictures_on_the_first_slice_flag ... ok
test annex_b::tests::packetizer_does_not_emit_partial_nals ... ok
test annex_b::tests::packetizer_handles_start_code_split_across_reads ... ok
test annex_b::tests::packetizer_prepends_sps_pps_to_idr ... ok
test annex_b::tests::packetizer_splits_multiple_access_units_in_one_buffer ... ok
test annex_b::tests::t079_parameter_sets_replace_without_growing_or_resending ... ok
test annex_b::tests::t080_next_picture_header_releases_complete_previous_picture ... ok
test annex_b::tests::t285_prefix_sei_belongs_to_next_picture_across_fragmentation ... ok
test annex_b::tests::t285_prefix_sei_header_releases_previous_picture_promptly ... ok
test capture::card_allocation_tests::t330_daemon_slots_share_free_card_leases_across_restarts ... ok
test capture::cli_encoder::encoder_policy_tests::t373_cli_color_depth_and_periodic_idr_remain_explicit ... ok
test capture::cli_encoder::encoder_policy_tests::t373_cli_quality_profiles_keep_adapter_contracts ... ok
test capture::cli_encoder::encoder_policy_tests::t400_baseline_profile_reaches_stock_vaapi_command ... ok
test capture::cli_encoder::encoder_policy_tests::t400_optional_control_uses_successful_encoder_help ... ok
test capture::cli_encoder::encoder_policy_tests::t400_unsupported_vaapi_omits_optional_depth ... ok
test capture::cli_encoder::framed_tests::t432_stock_cli_emits_sparse_vp9_without_next_frame_or_eof ... ok
test capture::cli_encoder::framed_tests::t433_stock_cli_emits_sparse_av1_without_next_frame_or_eof ... ok
test capture::cli_encoder::framing_profile::t448_packet_framing_profile ... ignored, Opt-in T448/T416 timing experiment; deterministic regressions run normally
test capture::cli_encoder::packetizer_limits_tests::t407_cancellation_retires_queued_generation_with_partial_next_nal ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_combined_parameter_sets_are_bounded ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_exact_frame_limit_survives_eof_and_read_boundaries ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_idr_with_prepended_configuration_obeys_wire_limit ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_prefix_only_access_unit_is_bounded ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_stdout_read_avoids_scratch_to_parser_payload_copy ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_unfinished_nal_is_bounded_before_queue_admission ... ok
test capture::cli_encoder::startup_packet_tests::t447_all_supplied_raw_pictures_survive_startup ... ok
test capture::cli_encoder::startup_packet_tests::t447_av1_outputs_first_picture_with_stdin_open ... ok
test capture::cli_encoder::startup_packet_tests::t447_h264_encoder_outputs_first_picture_with_stdin_open ... ok
test capture::cli_encoder::startup_packet_tests::t447_vp9_outputs_first_picture_with_stdin_open ... ok
test capture::cli_encoder::startup_packet_tests::t448_h264_publishes_each_sparse_picture_before_the_next_input ... ok
test capture::cli_encoder::tests::t228_sequences_survive_encoder_restarts_before_ack ... ok
test capture::cli_encoder::tests::t306_nvenc_preserves_kilobit_bitrate_limits ... ok
test capture::cli_encoder::tests::t307_encoder_throughput_uses_displayed_decimal_units ... ok
test capture::cli_encoder::tests::t465_output_health_survives_missing_video_subscriber_and_reader_eof ... ok
test capture::cli_encoder::timestamp_tests::t421_stock_cli_preserves_pictures_and_wall_time_keys_with_monotonic_timestamps ... ok
test capture::cli_encoder::timestamp_tests::t421_vp9_and_av1_keep_monotonic_picture_timing ... ok
test capture::closed_settings_tests::t437_closed_settings_stops_idle_capture ... ok
test capture::fifo_tests::t226_partial_frame_recovers_without_display_hotplug ... ok
test capture::fifo_tests::t429_encoder_changes_survive_unstarted_manager_cleanup ... ok
test capture::helper::tests::evdi_problem_reports_a_missing_module ... ok
test capture::helper::tests::evdi_problem_reports_a_module_with_no_devices ... ok
test capture::helper::tests::evdi_problem_stays_quiet_when_a_device_exists ... ok
